1029	72	72	52	45	72	50	56	58	79	67	39	61	44	71	45	34	66	25	17	1	33	50	37	63	24	999
1030	35	70	59	34	86	40	56	71	33	72	45	54	68	77	33	28	67	19	39	63	86	32	89	60	95	999
1031	52	30	34	83	60	39	56	32	32	87	59	53	51	62	68	47	48	43	75	40	75	65	38	43	61	999
1032	81	55	43	60	47	51	61	48	26	50	44	56	36	62	66	25	49	86	84	58	3	21	47	37	46	999
1033	68	89	38	57	57	51	18	62	39	67	27	57	52	55	49	24	5	38	6	54	73	65	63	68	69	999
1034	47	76	57	33	38	55	32	49	37	70	62	45	43	46	44	45	67	38	63	27	44	33	44	63	45	999
1035	47	23	56	65	75	40	61	68	26	37	44	42	51	41	52	45	68	41	74	91	45	49	40	34	57	999
1036	57	46	47	29	60	69	59	79	93	25	48	36	78	53	22	63	77	3	35	44	69	34	33	45	56	999
1037	15	26	50	91	47	31	97	73	55	63	68	26	72	68	36	31	29	55	53	32	58	47	56	90	70	999
1038	37	34	40	59	66	27	14	48	11	29	20	9	58	74	88	46	47	31	30	58	68	39	40	60	37	999
1039	80	65	55	34	32	83	58	34	55	56	52	67	49	28	25	41	58	94	57	51	52	56	83	35	123	999
1040	72	49	62	81	46	38	38	58	39	69	58	29	38	81	26	78	93	56	45	34	71	74	50	46	61	999
1041	26	14	39	18	71	60	55	38	98	34	31	19	77	39	52	66	78	54	37	33	43	66	60	17	69	999
1042	53	77	38	51	51	26	41	54	52	36	61	43	25	58	22	50	34	52	79	53	39	66	64	34	59	999
1043	52	34	65	42	40	74	80	33	43	33	82	33	71	95	53	50	22	40	75	57	44	47	74	41	60	999
1044	43	40	64	66	78	106	45	68	25	48	47	22	76	74	50	70	36	74	103	56	73	61	1	41	35	999
1045	68	55	85	48	83	58	65	42	41	64	44	84	32	11	79	50	64	47	40	56	65	31	72	23	26	999
1046	72	46	104	29	67	64	92	40	55	39	41	4	53	27	61	57	32	32	55	87	29	45	13	43	23	999
1047	29	24	45	82	64	54	63	30	24	15	36	61	59	56	5	22	31	47	47	46	96	50	78	43	42	999
1048	46	36	54	32	71	28	23	49	54	32	44	62	38	76	56	53	40	50	43	34	49	58	81	60	38	999
1049	84	46	53	61	60	74	68	44	41	32	23	24	39	36	11	11	30	56	62	58	68	31	57	68	48	999
1050	40	61	34	67	41	42	38	44	89	37	78	75	84	80	42	47	61	11	34	41	40	62	76	35	69	999
1051	50	47	54	65	70	31	68	41	40	82	72	72	19	14	40	69	41	69	45	52	103	50	46	45	52	999
1052	27	63	25	53	28	63	11	35	41	59	49	23	53	83	34	24	32	41	72	34	62	33	35	94	41	999
1053	60	60	47	73	47	51	70	35	63	112	15	66	72	28	63	13	58	49	62	34	91	53	22	22	80	999
1054	31	52	67	57	59	55	38	15	72	48	42	59	28	43	80	37	27	39	107	96	50	39	72	60	40	999
1055	77	50	66	71	88	44	21	24	42	45	39	66	50	28	60	6	43	73	27	58	55	38	38	35	69	999
1056	46	4	66	33	58	73	26	89	41	80	41	53	37	2	57	46	23	52	53	27	44	48	80	64	42	999
1057	24	59	53	68	55	58	87	52	35	51	53	54	60	78	70	81	43	52	56	59	25	25	64	48	65	999
1058	18	26	56	41	55	34	49	39	49	57	8	32	67	32	32	41	19	54	94	23	95	68	91	38	78	999
1059	52	46	65	69	23	60	35	21	27	43	15	37	67	55	39	32	34	49	70	56	45	68	51	39	4	999
1060	45	59	81	40	66	92	45	45	47	42	56	53	42	71	34	50	27	64	58	39	45	61	21	60	37	999
1061	56	77	83	41	26	43	60	51	35	17	22	33	78	24	53	93	43	64	51	39	84	67	48	69	62	999
1062	35	36	41	54	59	67	38	52	72	38	88	70	30	70	61	53	54	63	29	22	47	59	80	76	76	999
1063	61	20	33	39	51	66	52	61	45	36	46	57	71	9	7	39	58	43	9	45	35	58	66	57	20	999
1064	61	76	33	59	28	54	53	42	33	54	79	26	65	56	63	42	93	60	37	34	44	46	47	17	62	999
1065	28	43	46	65	50	60	60	1	30	74	84	80	42	57	1	34	18	61	20	67	49	53	6	64	33	999
1066	56	66	80	60	66	48	21	36	53	54	53	49	45	11	70	25	2	38	62	56	57	64	21	16	11	999
1067	47	36	65	50	47	73	56	66	64	38	61	56	43	33	45	52	67	70	35	56	40	75	48	53	41	999
1068	10	10	62	55	73	81	49	29	46	63	51	33	47	45	55	43	80	98	77	49	57	28	15	84	45	999
1069	70	10	33	65	69	53	60	65	68	21	59	49	16	72	34	81	33	46	54	48	61	34	27	70	27	999
1070	80	39	53	46	16	81	55	50	43	71	24	77	62	41	48	66	37	71	56	40	35	60	56	80	58	999
1071	49	53	43	61	69	59	68	96	98	48	100	63	30	73	55	58	58	76	80	61	79	5	31	63	74	999
1072	45	28	58	23	71	69	34	65	52	40	41	63	7	48	26	42	38	33	62	24	24	16	63	75	55	999
1073	20	73	73	67	66	85	61	55	48	38	63	31	13	21	49	65	43	81	33	57	56	40	37	52	62	999
1074	70	37	33	93	83	58	28	48	53	57	71	44	27	65	26	52	44	56	33	59	62	42	16	38	42	999
1075	23	43	62	70	39	41	40	64	41	54	35	81	11	24	43	53	67	78	68	54	95	39	18	111	41	999
1076	29	42	48	7	41	64	54	51	40	77	28	44	24	79	34	81	45	22	45	16	59	57	5	52	64	999
1077	43	60	56	81	32	51	79	49	67	46	22	52	54	46	41	28	71	5	73	22	35	75	62	63	48	999
1078	24	46	54	33	49	73	13	55	68	48	57	20	61	53	28	63	50	60	28	34	40	62	38	41	56	999
1079	43	74	63	39	78	81	37	42	68	70	18	65	50	55	58	55	34	44	56	58	32	82	50	57	98	999
1080	59	75	3	50	74	46	68	47	37	48	92	62	73	51	85	51	52	62	38	21	52	60	64	89	68	999
1081	55	51	79	45	52	63	1	56	77	48	16	52	63	31	48	41	60	79	77	71	56	72	63	55	32	999
1082	45	83	65	48	30	20	37	75	55	41	36	85	34	30	5	37	39	22	65	56	69	44	23	22	50	999
1083	49	56	36	52	33	66	48	54	25	31	42	50	53	29	39	49	23	51	41	33	37	42	86	39	23	999
1084	44	26	31	62	48	43	64	52	40	7	38	46	42	58	34	26	64	30	74	55	64	70	43	59	50	999
1085	43	53	44	46	30	3	49	60	41	42	20	48	38	31	29	50	45	57	31	44	53	38	66	68	40	999
1086	59	70	67	17	43	21	32	36	57	51	47	77	60	63	70	60	43	61	69	15	53	66	19	12	24	999
1087	36	58	73	72	33	58	40	67	39	40	78	35	56	37	39	82	58	65	45	36	67	48	30	57	40	999
1088	42	70	34	40	81	59	76	65	29	43	40	50	64	86	49	43	34	28	9	49	51	40	44	105	31	999
1089	43	65	43	41	74	58	29	49	53	38	9	53	63	20	15	45	67	38	27	51	44	37	35	25	46	999
1090	30	17	59	63	27	19	45	24	43	26	4	78	74	37	45	22	49	52	28	22	71	68	41	65	28	999
1091	58	99	71	36	23	40	60	58	14	60	46	41	63	83	56	36	31	30	63	68	32	39	54	85	52	999
1092	33	37	11	33	40	44	62	41	57	24	32	50	18	62	53	43	34	26	41	55	20	44	78	52	71	999
1093	62	48	73	35	57	39	42	36	64	40	59	60	46	19	12	56	39	54	24	68	81	63	68	43	66	999
1094	59	45	76	27	25	51	64	47	76	42	43	33	71	56	47	22	31	56	55	24	32	61	70	53	54	999
1095	35	55	75	57	59	57	89	55	72	32	64	60	70	48	48	72	30	66	30	12	51	41	21	45	73	999
1096	36	78	56	69	15	74	65	40	53	8	57	58	57	66	10	48	27	48	34	50	4	52	34	45	81	999
1097	55	58	35	22	84	64	60	76	43	35	57	46	17	80	56	47	69	57	65	80	72	58	49	6	39	999
1098	39	68	60	63	63	39	88	29	71	45	26	37	37	46	65	39	43	64	66	32	35	100	42	30	39	999
1099	30	14	67	45	107	42	71	40	50	52	55	66	59	66	34	59	43	37	71	35	51	34	46	5	37	999
1100	25	21	49	57	24	53	73	19	48	31	47	19	53	60	63	61	48	45	56	13	84	52	46	17	37	999
1101	43	69	72	30	64	18	45	15	51	57	31	34	46	1	9	45	64	21	43	63	57	60	60	55	76	999
1102	43	27	32	40	51	55	65	26	36	51	71	59	30	26	29	98	36	54	38	60	23	54	91	79	69	999
1103	32	61	55	50	13	64	52	57	40	60	75	43	48	44	64	8	35	69	45	78	58	77	76	67	39	999
1104	28	30	26	54	62	46	33	9	61	22	45	65	31	66	62	44	58	33	87	57	46	40	40	58	45	999
1105	49	5	34	41	74	3	66	90	19	22	58	31	47	60	85	45	81	55	80	52	46	34	42	38	70	999
1106	58	54	47	40	66	65	77	47	50	79	73	50	40	16	48	67	46	93	54	73	38	92	67	26	75	999
1107	43	57	61	55	44	16	42	42	29	46	49	30	16	32	105	70	79	41	35	59	72	43	33	50	69	999
1108	44	18	6	54	69	11	26	70	49	76	14	53	40	44	73	71	63	83	78	21	74	31	68	92	40	999
1109	37	74	36	79	57	65	38	40	46	33	19	29	50	52	41	57	79	84	60	17	50	57	64	44	68	999
1110	74	69	76	39	37	48	84	14	52	68	36	74	49	28	52	102	57	70	59	10	66	22	48	38	57	999
1111	38	29	41	88	28	50	67	27	30	84	78	52	79	72	9	94	54	41	68	66	45	44	72	30	74	999
1112	48	39	44	50	32	31	56	74	25	38	31	61	30	35	36	64	34	24	39	66	84	59	68	35	64	999
1113	35	40	71	56	24	81	39	25	63	49	54	64	24	73	57	26	93	42	50	72	61	14	28	56	63	999
1114	84	39	27	53	37	25	57	37	66	69	47	73	58	30	28	72	27	34	53	46	33	54	45	81	23	999
1115	42	45	12	9	21	78	29	40	47	51	47	57	79	53	10	43	63	69	46	48	63	10	80	36	56	999
1116	92	58	56	8	69	44	59	39	41	64	49	77	34	35	45	23	67	97	54	70	89	74	80	54	35	999
1117	28	41	34	49	23	57	74	12	57	84	41	53	77	35	66	28	38	54	88	92	75	60	55	62	52	999
1118	47	57	63	34	66	39	66	84	48	39	42	41	44	25	50	34	52	94	62	82	54	74	43	100	76	999
1119	43	16	41	47	74	60	62	52	44	53	65	30	29	23	52	1	63	33	15	26	52	40	78	48	74	999
1120	39	75	71	60	57	44	59	28	26	76	75	12	61	48	22	45	36	26	55	61	42	32	51	74	53	999
1121	52	67	49	24	41	43	44	41	43	49	33	78	58	55	22	40	15	50	60	68	32	58	59	70	68	999
1122	46	51	86	48	59	66	35	52	33	7	33	24	63	30	32	36	36	95	18	41	66	52	46	41	43	999
1123	22	16	60	48	56	50	42	67	51	88	49	51	60	34	70	24	104	51	84	32	104	75	37	40	90	999
1124	74	41	30	48	52	44	60	40	17	55	55	41	33	66	7	59	36	61	23	18	38	49	56	26	48	999
1125	75	59	25	42	58	30	17	50	32	34	69	70	38	38	76	43	44	70	45	50	53	45	28	46	77	999
1126	52	48	76	50	46	42	50	45	40	62	53	70	78	29	59	41	76	59	84	23	36	71	69	55	31	999
1127	38	75	53	36	98	22	38	33	21	44	52	39	82	86	47	47	35	24	53	47	37	80	11	85	91	999
1128	42	24	64	35	54	58	35	61	82	69	76	44	92	33	51	50	33	56	52	76	51	60	45	35	78	999
1129	42	52	62	32	16	46	44	20	70	34	25	65	54	62	6	31	49	63	68	40	34	40	32	31	79	999
1130	58	30	72	80	57	61	76	51	60	42	108	84	48	54	51	70	68	41	59	24	49	29	50	87	42	999
1131	61	76	49	45	50	70	30	61	43	68	74	55	52	93	22	46	29	28	68	70	15	52	58	45	57	999
1132	112	82	29	34	40	20	51	61	47	32	35	59	50	26	35	46	60	2	52	70	26	48	32	65	77	999
1133	34	59	67	31	53	29	55	64	52	68	9	80	43	52	32	64	55	48	49	22	64	47	92	63	68	999
1134	75	49	64	20	42	47	28	34	58	50	71	80	55	50	52	25	31	8	29	83	107	84	73	67	40	999
1135	66	51	49	41	19	19	41	43	67	52	63	59	39	34	60	40	56	30	53	45	81	64	68	29	5	999
1136	39	81	33	51	61	71	47	37	59	31	25	46	78	69	51	83	57	59	45	87	65	62	79	95	37	999
1137	58	80	75	77	31	84	60	85	82	38	40	29	55	80	66	49	82	73	41	48	46	61	75	49	45	999
1138	28	62	49	19	37	30	36	14	41	53	56	63	78	72	45	30	38	58	36	1	40	74	34	92	68	999
1139	46	33	33	38	27	65	65	66	29	46	46	51	63	65	48	54	60	66	56	35	64	41	72	37	67	999
1140	74	42	31	38	46	42	33	29	43	61	54	65	50	68	35	47	51	11	33	50	38	57	22	66	48	999
1141	77	45	38	42	57	44	31	53	27	48	57	66	37	77	45	27	30	41	68	57	64	65	38	85	56	999
1142	70	54	56	17	69	60	40	72	59	38	82	63	47	27	49	68	42	16	43	67	36	51	11	34	64	999
1143	10	57	74	1	29	45	6	62	56	56	67	60	40	98	60	68	51	49	58	37	47	52	46	31	62	999
1144	43	64	18	75	35	50	85	44	45	37	60	54	42	36	53	79	29	58	55	45	55	78	30	38	74	999
1145	30	28	65	34	56	73	80	73	22	71	78	78	55	66	62	18	58	12	58	70	46	30	6	75	50	999
1146	56	49	76	45	32	86	56	33	53	63	80	28	25	81	80	31	111	53	23	45	53	36	52	33	36	999
1147	80	37	19	43	51	67	62	72	37	26	42	50	59	48	50	85	76	59	73	96	46	70	47	28	46	999
1148	45	94	39	55	13	83	39	92	27	39	31	81	61	73	32	35	29	70	54	44	51	60	9	64	48	999
1149	41	54	32	50	74	47	86	67	66	52	45	58	53	73	79	95	34	73	65	80	44	71	40	36	39	999
1150	58	69	81	46	79	73	65	61	65	42	34	80	50	50	74	25	36	43	58	48	99	48	51	52	50	999
1151	55	6	54	5	49	52	18	78	45	54	13	48	58	59	34	32	52	43	57	30	26	2	37	54	73	999
1152	45	42	95	37	37	43	8	47	59	79	33	72	37	63	47	61	64	58	39	56	51	48	24	39	39	999
1153	46	35	54	42	22	74	67	79	80	36	51	70	61	60	45	76	42	92	56	64	51	33	55	43	55	999
1154	51	58	64	24	47	56	35	38	9	63	67	46	35	18	33	66	74	65	69	38	37	51	52	51	75	999
1155	66	50	59	47	48	43	31	37	61	53	35	55	78	78	53	39	75	23	56	62	54	75	36	30	85	999
1156	61	58	33	67	76	31	25	69	60	91	64	27	44	29	32	49	11	45	61	93	48	59	12	28	77	999
1157	86	25	33	63	71	89	79	54	92	51	48	30	65	47	0	44	43	50	53	97	60	55	67	50	90	999
1158	50	45	68	45	35	50	55	35	56	75	28	13	45	57	31	67	73	92	58	40	38	63	46	42	62	999
1159	32	54	61	31	61	52	48	69	41	44	17	25	27	88	79	24	5	63	43	38	37	33	59	75	51	999
1160	45	47	54	54	42	56	52	55	77	75	35	78	51	76	31	47	30	40	64	29	82	40	4	58	58	999
1161	63	28	65	21	68	44	61	40	69	103	87	19	67	46	9	5	35	34	61	60	27	28	40	30	74	999
1162	26	69	53	59	77	26	30	53	38	38	34	57	35	69	89	33	44	28	53	68	65	41	38	19	39	999
1163	40	45	93	24	55	71	74	37	66	71	55	61	16	66	59	65	31	54	76	60	71	38	41	71	48	999
1164	79	74	64	72	42	30	55	45	52	49	80	29	72	40	39	96	32	84	51	43	20	30	43	66	45	999
1165	26	54	39	61	33	53	72	2	58	77	37	80	66	3	66	61	52	42	42	61	80	28	59	9	34	999
1166	31	73	63	59	28	59	6	31	51	75	59	33	57	28	71	58	72	9	49	31	60	40	34	69	54	999
1167	27	65	56	77	32	60	37	51	50	70	45	60	87	46	68	47	74	84	57	53	49	61	48	43	78	999
1168	55	53	38	45	28	26	40	68	58	59	62	19	22	51	48	56	27	70	6	54	55	30	53	6	49	999
1169	35	39	57	34	51	49	66	49	36	30	37	98	49	23	21	66	58	26	45	32	55	37	81	47	57	999
1170	65	49	71	68	62	46	19	56	58	66	41	58	94	78	47	44	54	50	46	78	65	57	56	75	33	999
1171	73	41	59	44	53	83	35	27	41	59	24	33	32	6	47	81	49	41	29	31	56	25	89	20	79	999
1172	49	25	38	62	36	48	89	56	51	8	39	51	76	59	49	16	73	46	71	54	44	47	48	48	50	999
1173	42	51	64	34	46	50	19	39	43	41	18	39	66	21	68	40	56	64	38	75	33	61	54	41	82	999
1174	46	63	72	29	62	58	44	91	29	33	29	43	41	82	51	39	70	65	65	58	45	54	47	56	113	999
1175	68	58	77	69	30	65	42	38	55	79	33	52	54	4	46	55	52	35	63	81	44	44	5	31	66	999
1176	55	17	57	71	70	50	75	71	43	72	23	56	21	20	23	46	31	80	34	49	63	53	64	63	30	999
1177	66	44	37	39	80	39	31	31	69	73	19	16	66	12	27	42	15	58	9	37	60	13	47	27	63	999
1178	35	49	42	77	61	52	46	22	30	65	32	3	25	24	44	57	24	48	44	65	33	76	38	51	64	999
1179	72	5	38	47	51	32	82	97	51	42	66	90	31	40	62	67	88	37	68	77	73	29	32	45	63	999
1180	79	34	40	26	34	102	47	59	9	67	41	35	52	24	50	56	47	18	74	58	22	59	54	30	94	999
1181	41	71	37	45	53	50	79	54	77	24	57	45	91	72	57	42	54	65	27	43	67	41	59	10	65	999
1182	57	48	56	87	70	28	23	54	78	54	79	32	64	23	28	27	52	87	35	44	74	68	11	29	54	999
1183	36	40	33	53	21	43	54	42	57	49	68	58	41	46	40	29	45	58	10	77	68	71	49	65	59	999
1184	13	39	45	53	41	33	28	82	66	71	73	61	40	31	33	59	23	33	45	23	37	71	46	52	20	999
1185	35	78	83	47	51	51	37	23	74	68	54	96	67	34	43	43	48	26	55	49	36	49	32	67	67	999
1186	59	18	70	74	33	22	40	84	60	33	43	35	59	59	67	39	26	54	86	9	59	57	57	32	62	999
1187	55	33	40	26	52	85	47	73	62	56	52	25	75	25	68	39	70	32	53	53	33	63	31	2	25	999
1188	62	59	85	84	62	66	52	30	51	57	68	37	36	62	80	52	45	49	59	68	43	22	37	47	50	999
1189	58	33	62	25	34	51	45	7	37	45	80	44	46	48	47	26	45	6	32	71	29	65	64	47	45	999
1190	94	61	17	65	57	63	84	45	42	30	96	64	74	50	58	30	67	60	30	56	67	52	50	71	78	999
1191	45	62	58	67	61	39	43	49	69	58	52	37	45	66	29	40	40	43	70	31	80	10	55	67	73	999
1192	41	23	31	42	80	46	63	39	49	57	24	35	25	50	50	38	61	36	66	33	32	82	60	42	74	999
1193	19	31	35	31	87	61	71	48	78	31	61	60	21	80	43	67	72	60	20	56	80	56	51	52	105	999
1194	45	61	64	33	48	41	31	60	69	43	49	21	24	55	36	70	30	63	39	61	1	35	49	30	79	999
1195	44	59	69	27	2	79	76	52	5	83	80	38	36	42	50	84	57	34	70	72	51	53	43	65	43	999
1196	39	66	49	54	59	49	51	13	77	37	62	68	66	59	44	36	39	32	72	54	39	41	28	59	66	999
1197	103	62	31	27	46	37	74	10	47	22	66	69	69	37	30	55	48	64	71	55	93	51	39	24	72	999
1198	79	27	17	58	40	24	55	33	71	39	43	61	42	31	37	60	51	55	43	74	84	71	22	18	40	999
1199	82	35	30	59	34	69	75	36	75	26	24	73	83	27	52	22	34	38	19	79	50	81	61	68	59	999
1200	53	77	2	33	80	45	53	62	80	62	34	3	17	65	51	45	25	68	41	72	35	17	58	19	22	999
1201	75	38	43	48	44	25	86	26	61	50	86	62	70	56	61	36	64	38	17	11	50	53	59	83	27	999
1202	43	56	55	97	50	31	47	46	60	21	70	48	82	47	29	41	42	79	65	97	89	59	40	51	51	999
1203	52	15	61	44	54	24	76	100	44	67	79	50	51	48	43	48	48	50	19	94	44	42	47	68	38	999
1204	8	46	70	30	59	95	48	28	36	93	36	42	75	76	74	43	32	85	37	68	69	41	14	43	77	999
1205	64	104	79	32	53	45	58	70	69	61	83	40	52	51	52	55	62	56	50	53	75	75	40	40	74	999
1206	54	70	71	14	38	45	22	21	52	18	65	24	63	61	101	63	81	75	60	68	66	61	52	14	51	999
1207	43	72	51	41	78	68	59	42	50	78	55	31	46	78	20	46	59	47	33	33	36	44	75	76	66	999
1208	65	13	24	38	49	46	80	57	64	53	57	51	74	77	72	46	62	87	51	73	14	56	26	31	79	999
1209	73	78	61	54	46	1	75	54	60	53	52	19	34	68	70	34	34	23	55	38	59	45	68	48	23	999
1210	67	59	68	37	30	39	51	48	41	52	47	1	31	104	41	72	86	56	36	11	62	58	78	40	43	999
1211	74	56	33	68	70	48	42	33	82	54	84	26	49	42	55	46	56	31	19	35	32	72	23	62	62	999
1212	41	61	50	32	38	56	33	22	52	75	25	64	48	70	3	24	65	75	65	47	28	98	35	34	40	999
1213	30	14	42	47	56	77	46	99	64	60	58	23	65	75	39	20	20	76	49	34	44	14	85	63	44	999
1214	55	67	50	57	81	55	45	45	30	27	74	40	76	78	41	51	33	43	5	29	59	84	73	44	38	999
1215	38	48	103	49	24	44	69	86	73	26	77	31	28	29	31	47	35	121	50	27	19	47	44	58	59	999
1216	9	52	28	33	52	45	38	22	84	33	77	21	54	63	59	42	67	44	34	29	17	18	18	16	104	999
1217	53	90	33	52	16	56	60	44	70	22	56	17	49	27	19	57	39	42	91	48	38	52	37	51	75	999
1218	24	71	76	33	17	39	61	70	81	53	42	43	73	14	39	61	20	26	62	35	56	48	42	85	9	999
1219	2	49	85	72	64	64	58	7	62	70	54	47	5	73	28	84	36	31	71	41	27	92	51	25	36	999
1220	25	40	43	74	69	38	50	43	54	83	46	44	24	33	41	59	44	51	89	69	63	51	19	65	41	999
1221	23	56	73	92	74	31	27	35	45	77	2	62	37	31	78	67	59	35	62	73	47	55	40	62	32	999
1222	38	61	41	67	42	67	27	39	68	47	59	29	66	86	88	52	68	82	35	49	60	78	38	53	60	999
1223	49	66	47	20	67	32	95	45	31	52	26	45	29	28	90	60	76	22	87	36	34	26	44	32	69	999
1224	63	30	74	59	47	47	70	47	63	46	56	43	77	20	38	68	45	37	55	43	80	21	1	20	41	999
1225	47	65	61	38	43	57	20	49	29	60	83	11	36	38	30	24	75	23	65	59	37	61	63	31	48	999
1226	35	64	12	56	67	67	56	61	56	15	46	47	48	29	31	20	97	37	56	53	34	44	22	35	15	999
1227	19	25	50	78	19	62	69	44	55	32	83	11	74	82	61	41	55	89	58	77	84	50	61	83	78	999
1228	58	26	42	60	23	28	101	45	72	28	43	64	90	41	47	84	56	31	43	68	80	42	25	63	59	999
1229	43	5	36	62	23	106	61	33	5	81	36	68	63	65	53	45	59	47	53	40	68	29	34	45	62	999
1230	62	39	81	19	49	50	75	47	84	46	27	84	81	61	55	28	42	29	38	73	48	41	54	57	47	999
1231	48	30	54	52	87	79	67	46	52	78	57	59	33	67	24	57	56	79	67	35	85	25	46	61	54	999
1232	70	86	74	72	61	42	61	82	27	62	38	64	66	71	44	69	85	35	46	39	44	43	78	63	52	999
1233	47	75	32	15	74	56	46	67	66	65	63	67	61	42	72	28	18	64	29	15	12	107	61	41	58	999
1234	57	50	34	42	50	43	39	36	89	63	28	47	88	89	24	60	71	59	30	73	61	38	53	75	57	999
1235	32	53	67	50	73	74	109	87	67	58	71	66	26	72	16	36	71	44	39	56	59	46	59	58	48	999
1236	64	53	38	61	59	52	9	64	32	24	62	44	88	39	36	41	91	86	61	63	57	30	39	43	25	999
1237	74	43	56	51	50	94	39	62	48	68	55	46	50	6	74	41	24	51	49	46	33	70	53	49	37	999
1238	72	49	87	63	51	45	40	77	37	25	54	29	77	54	81	54	70	49	34	61	38	14	53	40	54	999
1239	25	17	19	69	67	45	41	90	61	72	55	24	50	53	46	63	66	42	28	40	54	50	55	19	25	999
1240	69	47	74	65	39	79	58	49	38	54	60	28	82	11	45	65	8	65	57	69	76	38	8	57	80	999
1241	56	66	40	44	52	30	9	38	39	56	34	55	32	43	32	46	59	73	61	45	64	81	79	23	65	999
1242	71	30	41	86	46	64	48	57	60	52	72	50	87	79	28	61	20	42	60	45	39	0	44	35	29	999
1243	34	49	43	46	42	28	9	4	67	46	44	62	50	71	77	73	78	57	41	24	49	42	63	75	55	999
1244	44	3	37	38	53	57	54	46	36	37	51	45	40	34	30	40	59	20	91	49	22	27	60	47	32	999
1245	72	44	38	59	39	64	62	83	63	42	45	67	27	22	15	38	39	64	5	30	68	64	87	80	67	999
1246	81	71	51	49	12	67	69	88	54	81	20	83	38	25	23	68	11	37	42	76	49	79	64	47	46	999
1247	31	72	53	58	48	66	32	50	27	60	36	64	60	42	58	39	16	63	17	6	74	55	9	42	71	999
1248	66	60	26	54	17	11	83	55	40	68	96	52	66	41	55	59	23	63	60	55	44	18	66	59	96	999
1249	57	52	3	84	0	72	71	32	41	86	76	27	60	68	58	59	49	21	71	48	48	36	32	31	50	999
1250	24	77	69	66	65	66	47	49	44	66	59	52	87	54	41	37	75	65	59	43	80	57	6	53	45	999
1251	74	15	61	53	42	70	41	34	40	35	45	72	20	30	49	57	76	66	51	58	3	60	83	52	35	999
1252	18	28	51	79	49	58	61	42	17	58	58	48	22	26	24	33	27	76	43	65	50	54	59	62	64	999
1253	61	57	15	70	57	34	54	46	82	51	38	55	50	36	52	33	40	26	59	33	43	34	63	80	66	999
1254	23	13	91	38	34	37	45	72	13	37	77	60	42	4	73	66	50	60	63	74	32	34	29	42	57	999
1255	57	54	58	76	45	41	73	90	82	39	39	36	68	82	36	32	18	32	82	50	75	17	93	2	68	999
1256	47	43	54	103	40	64	47	62	40	38	22	57	54	67	60	62	57	34	13	52	88	54	38	51	49	999
1257	9	45	41	36	49	45	75	55	39	27	43	68	71	52	82	65	66	83	69	96	27	57	34	65	13	999
1258	67	100	64	38	23	24	39	57	58	34	49	70	22	60	53	30	39	69	77	79	25	74	34	48	9	999
1259	63	18	24	75	33	64	52	23	58	45	37	22	48	54	35	38	63	38	52	79	53	70	19	48	55	999
1260	68	66	52	41	66	22	41	51	41	25	59	54	64	57	37	80	66	53	65	34	77	49	68	39	67	999
1261	60	40	55	45	67	82	52	77	81	50	38	60	83	44	80	54	37	57	26	64	38	17	42	25	76	999
1262	10	58	46	6	46	33	77	82	77	26	10	90	38	48	16	15	21	18	40	43	83	65	36	58	30	999
1263	21	52	60	67	39	32	23	71	62	69	117	63	56	71	28	20	60	63	17	49	29	66	46	41	47	999
1264	50	37	32	59	57	63	65	38	57	61	26	35	86	18	43	97	90	49	57	56	49	33	42	55	43	999
1265	60	44	37	30	93	102	19	93	74	34	53	78	49	60	57	73	61	44	61	8	64	49	39	55	42	999
1266	30	57	45	58	20	33	19	53	69	49	53	68	51	62	29	51	56	44	31	26	90	35	64	56	81	999
1267	56	13	4	69	39	77	33	80	53	64	27	45	39	76	62	32	47	75	82	47	71	52	33	106	4	999
1268	50	37	43	44	44	18	28	76	52	36	35	42	48	77	36	55	65	37	52	46	55	52	33	20	26	999
1269	39	46	44	29	23	59	39	78	39	49	73	60	47	33	32	47	78	40	90	55	40	32	73	23	43	999
1270	69	42	60	50	54	13	74	84	20	71	85	63	66	56	84	74	58	37	45	52	29	71	29	58	39	999
1271	57	52	27	58	70	58	66	34	54	42	58	70	6	57	44	13	55	85	53	51	60	58	61	51	51	999
1272	40	47	65	64	48	75	19	40	49	60	56	51	43	55	20	89	29	64	88	73	43	33	92	54	48	999
1273	58	68	52	80	84	58	45	73	26	86	63	59	36	21	59	25	32	62	34	42	90	30	27	21	54	999
1274	20	52	77	29	74	32	16	91	24	63	49	47	51	59	77	15	35	36	86	39	57	25	80	50	59	999
1275	5	64	48	49	36	31	40	84	50	64	4	34	49	41	48	0	45	63	76	25	69	77	76	54	50	999
1276	23	45	61	70	42	62	33	19	66	82	48	46	57	25	57	49	74	41	43	83	45	59	80	36	35	999
1277	57	83	18	37	42	34	79	46	22	49	41	31	35	23	63	88	65	18	65	55	62	33	43	54	76	999
1278	37	69	62	47	86	6	56	49	92	49	71	27	61	51	65	50	49	42	71	45	34	19	37	21	22	999
1279	41	43	85	34	48	19	29	58	57	64	32	77	51	32	19	30	46	22	54	53	61	74	58	67	40	999
1280	26	47	53	40	63	67	81	11	37	50	49	39	48	73	60	51	54	60	27	22	58	74	34	38	44	999
1281	58	82	63	62	54	19	38	107	29	45	53	45	46	45	48	86	55	40	54	61	69	74	50	57	82	999
1282	61	71	64	24	23	15	34	33	47	58	15	36	2	58	87	30	23	42	29	53	51	50	49	41	73	999
